city,name,latitude,longitude
New York,Allentown,42.8995932,-78.87659
New York,West Village,42.8906913,-78.8804389
New York,Elmwood Village,42.9150876,-78.8747362
New York,Audubon Landing,43.0330402,-78.8151261
New York,Camp Chingachgook,43.5184792,-73.628133
New York,Breezy Point,40.5561885,-73.9224127
New York,Rockaway Point,40.5607186,-73.9182014
New York,Neponsit,40.5730825,-73.859917
New York,Seaside,40.5829612,-73.826026
New York,Belle Harbor,40.5767416,-73.8478774
New York,Roxbury,40.5662288,-73.8904487
New York,Broad Channel,40.6061969,-73.8198596
New York,Heer Park,40.6717627,-73.3722111
New York,Brooklyn Heights,40.6955775,-73.9952814
New York,Cobble Hill Historic District,40.6873697,-73.9965045
New York,Carroll Gardens Historic District,40.6800528,-73.9934464
New York,Boerum Hill Historic District,40.6855404,-73.9859521
New York,Sea Gate,40.5767475,-74.0074554
New York,North Park,42.9477385,-78.8565567
New York,Bushwick,40.6964385,-73.9192219
New York,Padgham Hill,43.0134558,-77.3521125
New York,913 - ASG Ring,40.8742287,-72.8801766
New York,Middle Village,40.7183976,-73.8822935
New York,Rego Park,40.723409,-73.8627982
New York,Forest Hills,40.7225377,-73.8437289
New York,Forest Hills Gardens,40.715612,-73.8426271
New York,Ridgewood,40.7028453,-73.9070643
New York,Pomonok,40.7323476,-73.8080585
New York,Fresh Meadows,40.7352499,-73.7793805
New York,Sunset Park,40.6506714,-74.0096643
New York,LeFrak City,40.7363212,-73.8623147
New York,Park Slope,40.6707289,-73.9813338
New York,New York,28.4762863,-81.4692443
New York,Chelsea District,40.7471381,-73.9980827
New York,Aspenwood,42.8201603,-73.7870702
New York,Foxwood Apartments,42.8093099,-73.7953643
New York,Forest Pointe,42.8052758,-73.7950229
New York,Grooms Point,42.8391207,-73.7988062
New York,Stony Creek,42.8144695,-73.7935132
New York,Shirewood,42.8177636,-73.793841
New York,Fort Greene,[phone],-[phone]
New York,Unknown,[phone],-[phone]
New York,Ramblewood Mobile Home Park,[phone],-[phone]
New York,Center Square,[phone],-73.7629347
New York,Historic Grove Street Neighborhood,43.1597615,-77.600702
New York,Crescent Village Apartments,42.8165283,-73.7838962
New York,Boerum Hill,40.6857934,-73.9852945
New York,Downtown Brooklyn,40.6914533,-73.9855931
New York,Ditmas Park,40.6375991,-73.9634042
New York,Sunset Island,43.3164283,-78.8407701
New York,Bath Beach,40.5966991,-74.0012952
New York,Gravesend,40.5951016,-73.9736515
New York,West Brighton,40.5784666,-73.9747463
New York,University Hill,42.4479688,-76.4928309
New York,Kensington Village,41.7750164,-73.9122023
New York,Brighton Beach,40.5796494,-73.9613543
New York,Dyker Heights,40.6215675,-74.010811
New York,General Electric Realty Plot,42.816523,-73.9204785
New York,Hinman Quad,42.0869712,-75.9721451
New York,Mountainview Community,42.0847048,-75.9703256
New York,Dickinson Community,42.0867481,-75.9638417
New York,Newing Community,42.0885351,-75.9621019
New York,Deer Run Condominiums,41.4287261,-74.441486
New York,Sunrise Hills,41.4699766,-74.407084
New York,Chestnut Hill Subdivision,41.4241564,-74.439345
New York,Van der Voort & DeBeauvernet Subdivision,41.4253971,-74.4419443
New York,Presidential Heights,41.465261,-74.4202406
New York,Central Park Subdivision,41.4597136,-74.4137899
New York,Amp Rentals Inc,41.4263648,-74.4404327
New York,The Meadows,41.4413464,-74.385006
New York,Berdell Subdivision - 12 acres,41.4054513,-74.3248449
New York,Presidential Ridge,41.4643895,-74.4275028
New York,Randall Heights,41.462085,-74.4276239
New York,Fairlawn Estates Condominiums,41.452498,-74.403546
New York,Unknown,41.4317664,-74.4952925
New York,Highrose Ridge,41.4340442,-74.4490718
New York,Wallkill Associates Subdivision,41.475994,-74.3821635
New York,Lynwood Hills,41.4744154,-74.3853369
New York,Glen Park - 15 acres,41.4766326,-74.5483124
New York,Unknown,41.4549778,-74.4082858
New York,Butterfield Estates,41.3462388,-74.4855232
New York,Middletown Mews,41.4292797,-74.4444319
New York,Unknown,41.4285394,-74.4473971
New York,Aspen Townhouses,41.4342112,-74.4388207
New York,Webb Heights,41.4345871,-74.4306308
New York,Squirrel Hills,41.4317992,-74.4503051
New York,Powder Horn Estates,41.4327179,-74.4415912
New York,Evergreen Manor Apartments,41.4325303,-74.4444936
New York,Juniper Hills Apartments,41.4350974,-74.4441792
New York,Mountainside Hills Condos,41.4343826,-74.4454157
New York,Buttonwood Hills Condominiums,41.4358898,-74.4426169
New York,Sunny Acres,41.4389858,-74.4467681
New York,Meadowfield,41.4627245,-74.4015584
New York,Diamond District,40.7573718,-73.9801578
New York,College-in-the-Woods Community,42.0858347,-75.9667898
New York,Susquehanna Coummunity,42.0858077,-75.9751097
New York,Hillside Community,42.0875319,-75.9792389
New York,Flower District,40.7465957,-73.9920009
New York,Greenpoint Landing,40.7355201,-73.9604997
New York,Unknown,40.7926455,-73.5007766
New York,Windsor Terrace,40.6524221,-73.9796415
New York,Seneca Babcock,42.8761062,-78.8297118
New York,Kingsboro,43.0669986,-74.3360604
New York,Historic Downtown Gloversville,43.0510599,-74.3448499
New York,Bleecker Square,43.051785,-74.3463155
New York,South Gloversville Financial District,43.0284547,-74.3497044
New York,Boulevard,43.0550327,-74.3259793
New York,Melchoir Park,43.0572767,-74.3317474
New York,Industrial Park,42.9901958,-74.3977928
New York,DuBois Gardens,43.0574325,-74.3582287
New York,East Kingsboro,43.0673063,-74.3316015
New York,North Gloversville,43.0704102,-74.3379522
New York,Saint Thomas Square,43.0529886,-74.3454243
New York,North Manor Estates,40.7084719,-73.4106133
New York,Camp Mountaineer,44.2610205,-74.6565958
New York,Old Dickinson,42.0883646,-75.9646089
New York,942 - AGS Booster,40.8754397,-72.8814907
New York,Prospect Park South,40.6464967,-73.967125
New York,Albemarle-Kenmore Terraces Historic District,40.6487867,-73.9592283
New York,Camp Waubeeka,43.7516294,-73.6667647
New York,Camp Buckskin,43.7580073,-73.6500116
New York,Allsop-Fisher Salt Marsh,40.8882765,-73.5662099
New York,Farmingdale Villas,40.7147078,-73.4305921
New York,Unknown,40.7133028,-73.4308919
New York,Main Street Villas,40.7125441,-73.4304584
New York,Presidential Estates,42.835453,-73.7789125
New York,San Remo,40.8947093,-73.2193697
New York,Westchester Square,40.8391782,-73.8463661
New York,Downtown Jamestown,42.0961104,-79.2400033
New York,Brooklyn Square,42.0931732,-79.2390345
New York,Baychester,40.8707565,-73.8417711
New York,Hollywood,28.4767279,-81.4671415
New York,Minion Land on Illumination Avenue,28.4756253,-81.4683447
New York,San Francisco,28.4783833,-81.4695673
New York,Hillview Heights,42.7143643,-73.6803041
New York,Emerald Greens,42.7024959,-73.6798154
New York,Greenpoint,40.7289732,-73.9460045
New York,Coeymans CDP,42.477877,-73.7960485
New York,Lancaster,42.9100655,-78.637295
New York,Orchard Park,42.8247234,-73.8861163
New York,Uptown,43.4846263,-75.3386984
New York,Downtown,43.4800044,-75.3317345
New York,Fort George,40.85844,-73.9298867
New York,Herald Square,40.7495406,-73.9879779
New York,Stuy Town,40.7317364,-73.976883
New York,Hawthorne Hill,42.8028217,-73.8796294
New York,Battery Harris West,40.5603689,-73.8959694
New York,Greenwood Heights,40.6567262,-73.9980719
New York,Genesee Valley Park,43.1138184,-77.6462785
New York,Quaker Mill,41.4361308,-74.0488972
Los Angeles,Harbor City,33.7977986,-118.2951841
Los Angeles,Harbor Pines,33.7829586,-118.3038097
Los Angeles,Ramona Gardens,34.0583064,-118.1954186
Los Angeles,Los Feliz,34.1079663,-118.2880824
Los Angeles,LAX El Segundo Dunes Preserve,33.9418718,-118.4377999
Los Angeles,Oxford Square,34.0514321,-118.3256118
Los Angeles,Cameo Woods,34.0200534,-118.3741683
Los Angeles,Hathaway Hills Estates,34.0890738,-118.2633287
Los Angeles,Park La Brea,34.06783,-118.3545781
Los Angeles,Oak Pointe,34.2238085,-118.4834974
Los Angeles,New York Streets,34.0864666,-118.3202582
Los Angeles,Westlake South,34.0546242,-118.2719558
Los Angeles,Flower District,34.0409303,-118.2493226
Los Angeles,Lafayette Park Square,34.0430791,-118.3328261
Los Angeles,University Hills,34.0680365,-118.1703375
Los Angeles,Nordhurst Community,34.2351418,-118.4931811
Los Angeles,The Canyons at Porter Ranch,34.2938503,-118.5857835
Los Angeles,Hillcrest at Porter Ranch,34.2985861,-118.584572
Los Angeles,Westcliffe at Porter Ranch,34.2860199,-118.5770219
Los Angeles,Los Angeles,8.5123748,-82.6143726
Los Angeles,La Gloria,8.5097225,-82.60876
Los Angeles,Yucca Corridor,34.103402,-118.3341421
Los Angeles,Woodland Park Estates,34.2131783,-118.6384102
Los Angeles,Highlands,34.2976316,-118.5599753
Los Angeles,Silver Triangle,34.1409347,-118.3998493
Los Angeles,Cameron Woods,34.1847531,-118.4698556
Los Angeles,Sherwood Forest,34.2291281,-118.512849
Los Angeles,Remington Place,34.1980506,-118.6320504
Los Angeles,Knollwood Country Club Estates,34.2933171,-118.4972795
Los Angeles,Golden Triangle,33.9869341,-118.4484188
Los Angeles,Tuscany at Porter Ranch,34.2799857,-118.5763387
Los Angeles,Ventana at Porter Ranch,34.2784697,-118.5779136
Los Angeles,Aldea at Porter Ranch,34.2761305,-118.5768935
Los Angeles,The Vineyards Apartments at Porter Ranch,34.2773232,-118.5734316
Los Angeles,Tesoro at Porter Ranch,34.2787984,-118.5734632
Los Angeles,Toluca Estates,34.1451742,-118.3599389
Los Angeles,Vanowen Place,34.1933661,-118.5111165
Los Angeles,San Fernando Gardens,34.2677672,-118.4159844
Los Angeles,Melrose Hill,34.0871474,-118.3041022
Los Angeles,Melrose Hill Historic Preservation Overlay Zone,34.0849232,-118.3064471
Los Angeles,Los Angeles,-19.9011062,-44.0722461
Los Angeles,The Heights at Porter Ranch,34.2843364,-118.567169
Los Angeles,The Heights at Porter Ranch,34.2837968,-118.567169
Los Angeles,Sylmar Acres,34.3051615,-118.4732623
Los Angeles,Village Green,34.2940565,-118.4493628
Los Angeles,Alvarado Terrace Historic District,34.0452143,-118.2813146
Los Angeles,Shadow Glen Estates,34.3154002,-118.4582721
Los Angeles,Cagney Ranch Estates,34.2954362,-118.5363478
Los Angeles,Thai Town,34.1018957,-118.3049162
Los Angeles,Little Bangladesh,34.0690455,-118.2954251
Los Angeles,Pueblo de Los Ángeles Historical Monument,34.0564238,-118.2391492
Chicago,Trumbull Park Homes,41.7013009,-87.564448
Chicago,Altgeld Gardens,41.6553306,-87.6002295
Chicago,Forest Glen,41.9791903,-87.7521797
Chicago,Wildwood,42.0046779,-87.7771879
Chicago,Jackson Park Highlands District,41.7699167,-87.5795069
Chicago,O'Keeffe,41.7699366,-87.5714921
Chicago,Parkside,41.7699371,-87.5835124
Chicago,Bryn Mawr East,41.7626171,-87.5711888
Chicago,Unknown,41.7632406,-87.5991782
Chicago,Essex,41.7623088,-87.5903421
Chicago,Bryn Mawr West,41.762366,-87.5806965
Chicago,Brookdale,41.7681898,-87.594499
Chicago,Market District,41.888454,-87.6183199
Chicago,Lakewood Balmoral Historic District,41.9799345,-87.6627491
Chicago,Andersonville,41.9782199,-87.6676151
Chicago,The Island,41.8680089,-87.7716014
Chicago,Fulton Market District,41.8865309,-87.655506
Chicago,Fulton Market District,41.8866869,-87.6521846
Chicago,Unknown,41.8842455,-87.655506
Chicago,South Edgebrook,41.9881383,-87.7540867
Chicago,Jane Byrne Interchange,41.8749503,-87.6461381
Chicago,Wildwood,42.0061573,-87.7770828
Chicago,North Edgebrook,42.0082461,-87.7803325
Chicago,Old Edgebrook,41.9957729,-87.7674271
Chicago,West Argyle Street Historic District,41.9733859,-87.6573858
Chicago,Civic District,41.8882287,-87.6247428
Chicago,Arcade District,41.8874453,-87.6324601
Chicago,The Confluence,41.8867869,-87.6377115
Chicago,River North,41.898641,-87.6422407
Chicago,New East Side,41.8862994,-87.6194368
Houston,Meadowbrook,29.6807881,-95.2610957
Houston,University Green,29.5661096,-95.1080583
Houston,Southmore Plaza,29.6869349,-95.2290337
Houston,Windsor Park Lakes,29.7684912,-95.6982575
Houston,Texas Medical Center,29.702758,-95.3953955
Houston,Oaks Estates,29.7446023,-95.4458393
Houston,Lakes of Parkway,29.7485337,-95.6357284
Houston,Keegans Glen,29.6657929,-95.5887091
Houston,Huntington Village,29.6685348,-95.6029596
Houston,Meadow Park,29.6607401,-95.5921127
Houston,Bayou Place,29.6599406,-95.5767978
Houston,Parkglen West,29.6661127,-95.5806999
Houston,Crestmont Park,29.6374676,-95.3410869
Houston,Crestmont,29.6486542,-95.3378154
Houston,Westwood South,29.6825336,-95.5550023
Houston,Tanglewood,29.7613296,-95.4794345
Houston,Garden Oaks Court,29.818184,-95.4133924
Houston,Village of Oak Forest,29.8360281,-95.4639145
Houston,Garden Oaks Plaza,29.8292166,-95.4133939
Houston,Estates at Cullen Park,29.8091626,-95.6845418
Houston,Long Point Acres,29.8016474,-95.5275663
Houston,Neuen Manor,29.8114129,-95.5227885
Houston,Crestwood,29.7665601,-95.4260285
Houston,North Post Oak Estates,29.7887727,-95.4581955
Houston,Dominion Estates,29.8402989,-95.4241382
Houston,Candlelight Plaza,29.8382896,-95.4227253
Houston,Candlelight Estates,29.8375366,-95.4424689
Houston,Shepherd Park Plaza,29.8336478,-95.4226984
Houston,Candlelight Place,29.8391235,-95.4483095
Houston,Ella Lee Forest,29.8392979,-95.4348368
Houston,Candlelight Woods,29.8392608,-95.4545416
Houston,Candlelight Place,29.8393015,-95.4427534
Houston,Briargrove,29.7480758,-95.4924755
Houston,Bayou Estates,29.6494482,-95.3438094
Houston,Reserve at Washington,29.7866973,-95.4387061
Houston,Uptown,29.7488067,-95.4638653
Houston,Meyerland,29.678729,-95.4679857
Houston,Gulf Palms,29.6281481,-95.2070417
Houston,Linwood Heights,29.9864062,-95.7181439
Houston,Hyde Park,29.9818872,-95.713427
Houston,Wildwood at Oakcrest,30.0407869,-95.6521656
Houston,Yorkwood,29.8553711,-95.4959564
Houston,Deer Ridge Estates,30.0308673,-95.2244899
Houston,Cole Creek Manor,29.8525035,-95.4953349
Houston,Yaupon Grove,29.8491478,-95.5188341
Houston,University Place Townhomes,29.5602835,-95.1102468
Houston,Taylorcrest Condominiums,29.5609095,-95.1139087
Houston,The Cove,29.5677103,-95.1108738
Houston,Baywind Condominiums,29.562241,-95.1137024
Houston,University Trace Condominiums,29.5652464,-95.1119725
Houston,University Green Apartments,29.5643285,-95.1130725
Houston,Pleasantville,29.7640133,-95.2719316
Houston,Groveland Terrace,29.7968223,-95.2755571
Houston,Jandor Garden,29.7247391,-95.396968
Houston,Shadowlawn,29.7249259,-95.394717
Houston,Shadyside,29.7234471,-95.3940481
Houston,Oak Shadows,29.7232711,-95.3967938
Houston,Thirty Sunset,29.7233101,-95.397385
Houston,Warnecke,29.7246408,-95.3958411
Houston,West Eleventh Place,29.7254855,-95.3923336
Houston,Waverly Court,29.7253022,-95.3932507
Houston,Broadacres,29.7273002,-95.3968221
Houston,Ranch Estates,29.7294308,-95.3968781
Houston,Vassar Place,29.7306238,-95.3970899
Houston,Northline Terrace,29.8936845,-95.4055846
Houston,Terraces on Memorial,29.7660806,-95.6409458
Houston,Memorial Village Townhomes,29.780017,-95.5333034
Houston,Lakewood Place,30.0045758,-95.6075612
Houston,Villas at Lakewood Park,30.001384,-95.6087434
Houston,Southbrook,29.9525494,-95.4126053
Houston,Dow Acres,29.8451858,-95.5096055
Houston,Northwest Crossing,29.853474,-95.5028222
Houston,Chimney Hill,29.8870703,-95.6134673
Houston,Meadowood Estates,29.7759248,-95.2397149
Houston,Songwood,29.7779539,-95.2421793
Houston,Holiday Forest,29.7747969,-95.2252686
Houston,Wood Bayou,29.7841594,-95.2257004
Houston,Southwest Crossing,29.6291999,-95.4875357
Houston,Prestonwood Forest,29.9780907,-95.5534876
Houston,City Oaks,29.6176789,-95.3937494
Houston,Independence Heights,29.8300949,-95.3933132
Houston,Meadow Vista,29.9464403,-95.5544886
Houston,Somerset Green,29.7856638,-95.4415959
Houston,Champions Village,29.9870338,-95.1426542
Houston,Olympic Village,29.9948736,-95.1459127
Houston,Willow Run,29.8883676,-95.4248847
Houston,Hidden Valley West,29.8923564,-95.4229824
Houston,Hidden Valley,29.8929037,-95.4183599
Houston,Garden City Park,29.8863823,-95.4565335
Houston,Mahatma Gandhi District,29.7201,-95.4964083
Houston,Kensington Green,29.788267,-95.4379045
Houston,Timbergrove Point,29.7882605,-95.4397245
Houston,Timbergrove Trails,29.789853,-95.439752
Houston,Chinatown,29.7121397,-95.5474356
Houston,Spring Branch,29.8173131,-95.5078712
Houston,Spring Branch,29.8155954,-95.5073359
Houston,Wayside Village,29.8634024,-95.2795933
Houston,Greenway / Upper Kirby,29.7314431,-95.4354521
Houston,Montrose,29.7468973,-95.3961359
Houston,Houston Heights,29.7953293,-95.4047769
Houston,Washington Avenue Coalition / Memorial Park,29.7740497,-95.4104541
Houston,Fifth Ward,29.7753587,-95.3284998
Houston,Garden Villas,29.6586814,-95.3016739
Houston,Hamlin's Woodland,29.6652966,-95.2968734
Houston,Audobon Place,29.7408337,-95.3885563
Houston,Timbergrove Green,29.7883129,-95.435121
Houston,Maxroy Mews,29.7867297,-95.4311896
Houston,Palisades Park,29.7858922,-95.4272601
Houston,Acres Homes,29.869497,-95.4394497
Houston,Garden Oaks,29.82184,-95.4142988
Houston,Lazybrook,29.8033701,-95.4368807
