city,name,latitude,longitude
Houston,Timbergorve Manor Section 1,29.7925712,-95.4172119
Houston,Timbergrove Manor Section 2,29.7913153,-95.4124663
Houston,Timbergrove Manor Section 3,29.787357,-95.4134213
Houston,Timbergrove Manor Section 4,29.7883906,-95.4164867
Houston,Timbergrove Manor Section 5,29.7876659,-95.4222907
Houston,Timbergrove Manor Section 6,29.79216,-95.4245577
Houston,Timbergrove Manor Section 7,29.7959763,-95.4284704
Houston,Timbergrove Manor Section 11,29.7978596,-95.4273285
Houston,Timbergrove Manor Section 12,29.7978519,-95.431456
Houston,Timbergrove Manor Section 10,29.7964462,-95.4357969
Houston,Timbergrove Manor Section 8,29.7948236,-95.4344284
Houston,Timbergrove Manor Section 9,29.7940845,-95.4354777
Houston,Timbergrove Manor Section 14,29.799624,-95.439889
Houston,Timbergrove Manor Section 13,29.7995959,-95.4435596
Houston,Lindale Park,29.8089137,-95.3635735
Houston,Avondale East,29.7459767,-95.3826972
Houston,Avondale West,29.7458711,-95.3875247
Houston,Courtlandt Place,29.7435426,-95.3838541
Houston,Old Sixth Ward,29.7660756,-95.3786828
Houston,Midtown,29.7431213,-95.3750396
Houston,Second Ward,29.7517652,-95.3262235
Houston,Fourth Ward,29.7571031,-95.3797733
Houston,Third Ward,29.7287978,-95.3549579
Houston,Museum District,29.7247013,-95.3831761
Houston,East Downtown,29.7500876,-95.3544919
Houston,Downtown,29.7585087,-95.3591944
Houston,Unknown,29.7913951,-95.378712
Houston,Cinco Ranch,29.7301352,-95.7906239
Houston,Meyerland,29.678729,-95.476044
Houston,LakeForest,29.7458666,-95.7261457
Houston,Parklake,29.752135,-95.7143062
Houston,Oak Forest,29.8294775,-95.4532071
Houston,Canterbury Village,29.7037379,-95.7503373
Houston,Canyon Gate at Cinco Ranch,29.7098303,-95.7356252
Houston,Kelliwood Greens,29.7285501,-95.7439775
Houston,Kelliwood Park,29.7279113,-95.7373489
Houston,Park Trace,29.7340195,-95.7323183
Houston,Saddlebrook Crossing,29.7187101,-95.7446356
Houston,Bayou Estates,29.6489643,-95.3490275
Houston,Royal Oaks Country Club,29.7252851,-95.5808689
Houston,Maplewood South/North,29.6743576,-95.4946908
Houston,Timbergrove Manor,29.7929126,-95.4285862
Houston,Houston,40.8277083,-96.6342375
Phoenix,Garfield,33.4552831,-112.0564307
Phoenix,Van Buren Acres,33.4476586,-112.1973338
Phoenix,Sunset Farms,33.410096,-112.2740873
Phoenix,Unknown,14.179674,121.2439958
Phoenix,Melrose District,33.5006633,-112.0868868
Phoenix,Triple Crown,33.6510479,-111.9713677
Phoenix,Silva Mountain,33.3740398,-112.1132042
Phoenix,Windsor Square,33.5129666,-112.0693294
Phoenix,Bonville Subdivision,13.952388,120.7311701
Phoenix,Tuscano,33.4156928,-112.2297435
Phoenix,Country Place,33.421109,-112.270475
Phoenix,Centura West,33.4576497,-112.1899995
Phoenix,Terralea,33.4263619,-112.1996212
Phoenix,Biltmore,33.5165717,-112.0287277
Phoenix,Lake Biltmore Village,33.5894947,-112.1213403
Phoenix,Central Park Village,33.6383617,-112.076299
Phoenix,SM Mall of Asia Complex,14.5367676,120.983434
Phoenix,Echo Canyon Residential Community,33.5210603,-111.976051
Phoenix,Laveen Meadows,33.3738623,-112.2074469
Philadelphia,Port Richmond Polish Neighborhood,39.9854255,-75.1036262
Philadelphia,Washington Square West,39.9472169,-75.1587282
Philadelphia,Boathouse Row,39.9694256,-75.1874534
Philadelphia,Naval Square,39.9438744,-75.1841504
San Antonio,La Villita,29.4217177,-98.4888274
San Antonio,Hunt Crossing,29.4216941,-98.6662925
San Antonio,Villa Amanda Residences,14.1799862,121.2434459
San Antonio,Monte Vista,29.4578084,-98.4908248
San Antonio,Brooks,29.3422808,-98.4401625
San Antonio,Unknown,29.5498998,-98.6768634
San Antonio,The Oaks of Sonterra,29.6266737,-98.5096225
San Antonio,Mountain View Acres,29.4870503,-98.6960596
San Antonio,Shavano Heights,29.5678912,-98.5639441
San Antonio,Great Northwest,29.4927312,-98.6686007
San Antonio,Five Points,29.4394584,-98.5014171
San Antonio,North San Antonio Hills,29.472321,-98.7187232
San Antonio,Crosstimber,29.6123852,-98.5370333
San Antonio,Oak Creek Estates,29.4570148,-98.7075342
San Antonio,The Enclave at Laurel Canyon,29.5454661,-98.6966144
San Antonio,La Marea,14.3644153,121.0352794
San Antonio,Santa Fe,29.4383292,-98.6701142
San Antonio,River Road,29.4532292,-98.4803944
San Antonio,Alta Vista,29.4556947,-98.5028091
San Antonio,Beacon Hill,29.4563963,-98.5080053
San Antonio,Chestnut Springs,29.4350151,-98.6646598
San Antonio,El Sendero at Weslake,29.4298121,-98.6654392
San Antonio,Lakeview,29.4259233,-98.6673709
San Antonio,The Enclave at Lakeside,29.4283482,-98.6576525
San Antonio,Bavarian Forest,29.5662857,-98.657887
San Antonio,Castle Hills Forest,29.5683986,-98.5326817
San Antonio,Summerfield Townhouses,29.5598117,-98.5337453
San Antonio,Inverness,29.5566461,-98.5392254
San Antonio,Unknown,14.179674,121.2439958
San Antonio,Legend Hills,29.6101745,-98.6153262
San Antonio,Woods of Alon,29.5504868,-98.536079
San Antonio,Elm Creek,29.5529107,-98.5530052
San Antonio,Fairways at Legacy Trails,29.4593841,-98.6749641
San Antonio,Westover Woods,29.4560732,-98.6706406
San Antonio,Silverbrook,29.5367099,-98.6701188
San Antonio,San Antonio,18.463364,-66.0951892
San Antonio,Lakeview,29.423431,-98.662881
San Antonio,Westbury Place,29.4160621,-98.6697611
San Antonio,Westlake,29.4225021,-98.6560827
San Antonio,Ridge Stone,29.365605,-98.6331741
San Antonio,Greenville West Subdvision,16.1734139,119.9452699
San Antonio,Oakland Estates,29.5359773,-98.600894
San Antonio,Shavano Highlands,29.6109771,-98.5586668
San Antonio,El Porvenir,4.2966853,-74.7993809
San Antonio,Waters Edge,29.4246587,-98.6585898
San Antonio,Shavano Forest,29.5629894,-98.5629512
San Antonio,The Gardens at Castle Hills,29.544673,-98.5262645
San Antonio,San Antonio,4.2991,-74.797927
San Antonio,Salsipuedes,4.3018451,-74.7954446
San Antonio,Alameda,4.3023338,-74.7963868
San Antonio,Liberty Village,29.3800878,-98.6479834
San Antonio,Rainbow Hills,29.4028217,-98.6569417
San Antonio,Stablewood Farms,29.3888442,-98.6507549
San Antonio,Camella Colina,14.3481102,121.0206962
San Antonio,South Peak,14.3496574,121.0329473
San Antonio,Mission Del Lago,29.3014503,-98.4833487
San Antonio,San Antonio,8.0744639,-80.9271263
San Antonio,San Antonio,8.0679984,-80.9327899
San Antonio,Reaville,14.3652281,121.0395997
San Antonio,Adelina 1,14.357686,121.0430164
San Antonio,Amil Compound,14.3622901,121.0342265
San Antonio,Adelina 2 Homes,14.3538432,121.0431697
San Antonio,Elnor Homes,14.3512843,121.043059
San Antonio,Maria Aurora Heights,14.3699929,121.0549479
San Antonio,Rene Favarolo,-29.4634893,-66.8677991
San Antonio,San Antonio,-29.4595741,-66.8611256
San Antonio,Meadows at the Reserve,29.4590583,-98.6654017
San Antonio,The Enclave at Westover Hills,29.4541783,-98.6674498
San Antonio,San Antonio,18.0809936,-66.3680576
San Antonio,Oak Park,29.506169,-98.4506048
San Antonio,Ba. Las Mercedes,-25.4021399,-54.635863
San Antonio,Heritage,29.4283566,-98.6814516
San Antonio,Park Place,29.4311999,-98.6982369
San Antonio,GSIS Compound,14.3510666,121.0392174
San Antonio,Urbanización Quintas de las Américas,18.2893105,-66.0392825
San Antonio,Unknown,10.2669735,-67.9646321
San Antonio,Unknown,10.2675784,-67.9662287
San Antonio,Urbanizacion Los Frailes,10.2695095,-67.9662373
San Antonio,Parque Residencial Amazonia,10.2707224,-67.9693789
San Antonio,La Abadia,10.2715527,-67.9709353
San Antonio,Conjunto Residencial San Fancisco,10.2647942,-67.9678709
San Antonio,Warwick Farms,29.5667936,-98.5421231
San Antonio,Oak Meadow,29.574508,-98.5380959
San Antonio,San Antonio,-25.284072,-57.7094408
San Antonio,Central,-25.2794444,-57.7023535
San Antonio,Sportivo Puerto Elsa,-25.2803848,-57.7076647
San Antonio,Virgen del Rosario,-25.2795382,-57.7094634
San Antonio,San Antonio Heights Phase 3,14.1220711,121.1524986
San Antonio,San Antonio,-33.5912983,-69.0237581
San Antonio,Bridgewood Estates,29.5123057,-98.7022633
San Antonio,Bridgewood Ranch,29.5100695,-98.7095643
San Antonio,Northwest Crossing,29.5081924,-98.6778307
San Antonio,Laurel Bend,29.5201627,-98.6860786
San Antonio,Stonefield,29.5407753,-98.6674126
San Antonio,Braun's Farm,29.5380207,-98.6766305
San Antonio,Lakeview,29.4274129,-98.6615461
San Antonio,San Antonio,-30.0233353,-59.5230066
San Antonio,Jefferson,29.4647676,-98.5325533
San Antonio,Monticello Park,29.4657895,-98.5327946
San Antonio,Hillcrest,29.485469,-98.5619243
San Antonio,Oak Hills,29.4977174,-98.5631775
San Antonio,San Antonio,7.0973554,125.6013138
San Antonio,San Antonio,-34.9273362,-58.5139475
San Antonio,Middleton,29.5051648,-98.3697906
San Antonio,San Jorge,3.9622273,-75.4719573
San Antonio,Rosemont Heights,29.5434061,-98.6596435
San Antonio,Hunters Creek,29.5646733,-98.5500413
San Antonio,Park Forest,29.5601598,-98.5592484
San Antonio,North Castle Hills,29.5526754,-98.5225194
San Antonio,Summer Hill,29.5487976,-98.5216674
San Antonio,Churchill Heights,29.5447298,-98.5211524
San Antonio,Preserve at Castle Hills,29.5389745,-98.5208474
San Antonio,Whispering Oaks,29.5443969,-98.5378027
San Antonio,Villa Manta,29.5239323,-98.5967619
San Antonio,Brycewood,29.4420935,-98.6728317
San Antonio,The Heights,29.4435347,-98.6786543
San Antonio,Westover Place,29.44211,-98.6781895
San Antonio,The Dominion,29.6547725,-98.6130667
San Antonio,Magnolia Heights,29.4441525,-98.6872649
San Antonio,San Antonio,12.1528242,-86.2765648
San Antonio,Westover Crossing,29.4406857,-98.689605
San Antonio,Westcove Village,29.4482918,-98.6915813
San Antonio,Oak Creek,29.440232,-98.7061218
San Antonio,San Antonio,3.4476462,-76.5399607
San Antonio,Point Bluff,29.6103801,-98.5478198
San Antonio,Braunridge,29.5410074,-98.687866
San Antonio,Sierra Springs,29.4395592,-98.6985237
San Antonio,Spring Vistas,29.4432775,-98.6985438
San Antonio,Achucarro,-25.4394029,-57.5492729
San Antonio,San Jorge,-25.4259353,-57.5487363
San Antonio,Acosta Ñu,-25.4173414,-57.5444108
San Antonio,Antigua Imagen,-25.4261652,-57.5593296
San Antonio,Naranjatý,-25.4192962,-57.558956
San Antonio,María Auxiliadora,-25.4242487,-57.5702647
San Antonio,San Blas,-25.4159705,-57.5637238
San Antonio,Pueblo,-25.4121596,-57.5770735
San Antonio,Las Garzas,-25.4033028,-57.5847914
San Antonio,San Francisco,-25.3949357,-57.5725295
San Antonio,La Merced,-25.4038416,-57.5638915
San Antonio,San Roque,-25.4090026,-57.5542029
San Antonio,Lopez Village,14.1725061,121.2451442
San Antonio,Woodlawn Lake,29.4498551,-98.5291811
San Antonio,Barangay Village,14.4677627,121.0252404
San Diego,Shipwreck Isle,32.765966,-117.2287914
San Diego,Science Research Park,32.8769081,-117.2203072
San Diego,Revelle College,32.8746582,-117.2408995
San Diego,John Muir College,32.8780305,-117.2410869
San Diego,Thurgood Marshall College,32.8817602,-117.241213
San Diego,North Campus,32.8882062,-117.2410924
San Diego,Earl Warren College,32.8826213,-117.2339184
San Diego,University Center,32.8794476,-117.2363349
San Diego,Campus Services Complex,32.8833634,-117.2294563
San Diego,San Diego,-0.2247241,-78.5214979
San Diego,Seventh College at the Village,32.8880787,-117.2422844
San Diego,Little Italy,32.7252169,-117.1716313
San Diego,Sixth College,32.8803525,-117.2421686
San Diego,Eleanor Roosevelt College,32.8849049,-117.2411817
San Diego,Asian Pacific Thematic Historic District,32.710417,-117.1610364
San Diego,Sunset Cliffs,32.7308667,-117.2523054
San Diego,Unknown,32.7278637,-117.2490574
San Diego,Biology Field Station,32.8854718,-117.2298598
San Diego,Parkview,32.5898677,-117.0268866
San Diego,The Landing at Ocean View Hills,32.5870342,-117.0304745
San Diego,San Diego,37.4116931,-5.968605
San Diego,Pepper Canyon,32.8791138,-117.2318417
San Diego,Ocean View Hills,32.5867043,-117.0276781
Dallas,Jardim Universitário,-24.2993158,-53.840153
Dallas,Residencial Olimpo,-24.3017982,-53.8395965
Dallas,Parque Mônaco,-24.3041939,-53.8388152
Dallas,São Vicente Palotti,-24.2979547,-53.8448254
Dallas,Jardim Dallas,-24.293991,-53.8461042
Dallas,Bonton,32.7456501,-96.7502039
Dallas,University Place,32.9886089,-96.7633671
Dallas,Roseland Commmunity,32.7991859,-96.7903242
Dallas,Eden Gleann,44.9237558,-123.2779315
Dallas,Ceres Gleann,44.9224143,-123.2779195
Dallas,Roseland Neighborhood,32.8013625,-96.788423
Dallas,Jardim Califórnia,-24.2961822,-53.8493582
Dallas,Residencial Jardim Ana Ligia,-24.306727,-53.8425726
Dallas,Jardim Universitário,-24.2993158,-53.840153
Dallas,Jardim Terra Nostra,-24.2988341,-53.844128
Dallas,Jardim Pérola,-24.3002513,-53.8436534
Dallas,São Francisco,-24.2995662,-53.843882
Dallas,São Vicente Palotti,-24.2979547,-53.8448254
Dallas,Residencial Letrari,-24.296451,-53.8442393
Dallas,Curitibano,-24.2969643,-53.8462256
Dallas,Jardim das Oliveiras,-24.2932749,-53.850874
Dallas,Parque Mônaco,-24.3041939,-53.8388152
Dallas,Residencial Olimpo,-24.3017982,-53.8395965
Dallas,Jardim Dallas,-24.293991,-53.8461042
Austin,Pioneer Hill Reserve,30.3576724,-97.6629232
Austin,Mueller,30.2983346,-97.7006597
Austin,The Island,41.8680089,-87.7716014
Austin,Allandale,30.343184,-97.7431795
Austin,Brentwood,30.3294347,-97.7305974
Austin,Easton Park,30.1433281,-97.7155947
Austin,East Cesar Chavez,30.2574299,-97.7296804
Austin,Holly,30.2547566,-97.7190337
Austin,Wooten,30.3604791,-97.7222459
Austin,Allandale,30.343184,-97.7431795
Austin,Brentwood,30.3294347,-97.7305974
Jacksonville,Gravel Ridge,34.867712,-92.1825835
Jacksonville,The Reserve at James Island,30.2429863,-81.5254472
Jacksonville,Brooklyn,30.3217058,-81.673933
Jacksonville,Englewood,30.2799039,-81.618805
Jacksonville,Loretto,30.1694683,-81.6161628
Jacksonville,Timberview,30.1854675,-81.6029484
Jacksonville,Southside Quarter,30.2461194,-81.5182602
Jacksonville,Tallulah-North Shore,30.3847814,-81.6564932
Jacksonville,Brentwood,30.3669053,-81.6601922
Jacksonville,The Preserve,30.2032285,-81.5415634
Jacksonville,The Pavillion,30.2033642,-81.5460665
Jacksonville,San Marco,30.3047366,-81.6498816
Jacksonville,Admirals Inlet,30.1748934,-81.6413422
Jacksonville,Tacito Creek,30.1709957,-81.6347574
Jacksonville,Rivercreek Estates,30.1729707,-81.6344912
Jacksonville,The Gates of Olde Mandarin,30.1687098,-81.6334832
Jacksonville,Tacito Woods,30.1698868,-81.6386795
Jacksonville,Julian Place,30.1708033,-81.6382532
Jacksonville,Scott Mill Bluff,30.1832887,-81.6390148
Jacksonville,Waverly,30.1789134,-81.6408257
Jacksonville,Ramsgate,30.1639958,-81.6376856
Jacksonville,Sienna Forest,30.1551124,-81.6391975
Jacksonville,Flynn Oaks,30.1530939,-81.6439349
Jacksonville,Holly Ridge,30.1523727,-81.635096
Jacksonville,The Paddocks,30.1579836,-81.635904
Jacksonville,Hideaway of San Jose,30.1560509,-81.6356311
Jacksonville,Stonebridge,30.1571609,-81.6437296
Jacksonville,Tuscan Oaks,30.1505791,-81.6445657
Jacksonville,Royal Point,30.1483449,-81.6431517
Jacksonville,Three Oaks,30.1466844,-81.6430699
Jacksonville,Chelsea Cove,30.1456539,-81.6387787
Jacksonville,Sutton Grove,30.1484485,-81.6358473
Jacksonville,Mandarin Estates,30.157575,-81.6422144
Jacksonville,Unknown,34.7357967,-77.3726832
Jacksonville,Unknown,30.330488,-81.4451515
Jacksonville,Mill Creek North,30.3399026,-81.5545872
Jacksonville,Park Avenue,30.2039201,-81.5488723
San Jose,Seven Trees,37.2863115,-121.837757
San Jose,Seven Trees,37.2907767,-121.842989
San Jose,Strawberry Square,37.3169292,-121.9831517
San Jose,The Villages Golf and Country Club,37.289686,-121.7492454
San Jose,Wood Estate,14.3358965,120.9313853
San Jose,Emerald Crest,14.3347027,120.929338
San Jose,Fiesta Homes,14.3322826,120.929063
San Jose,Rancho Rinconada,37.3162552,-122.0138096
San Jose,Satellite Homes 1,14.3326485,120.9303062
San Jose,San Jose,-27.4777911,-58.7943329
San Jose,San Jose,35.0448049,-106.6480458
San Jose,Unknown,9.0545859,123.0470549
San Jose,Rufina Homes Ⅳ,15.7952965,120.9786181
San Jose,Pinewood,8.1032966,125.1265945
San Jose,Unknown,12.5235262,121.1773951
San Jose,Unknown,12.5106616,121.2053456
San Jose,Unknown,12.5169495,121.1931879
San Jose,Unknown,12.5281053,121.2056561
San Jose,Unknown,12.5416366,121.2090527
San Jose,Qmunity District,37.3350222,-121.8906846
San Jose,Chantilley,37.2242564,-121.7747244
San Jose,Santa Teresa,37.2252328,-121.7769683
San Jose,Avenida Espana,37.2204646,-121.7664908
San Jose,Seven Trees,37.2885465,-121.8401035
San Jose,Satellite Homes 2,14.3309613,120.9302929
San Jose,Satellite Homes 3,14.3282621,120.9293227
San Jose,Southplains Executive Village,14.3446075,120.9314893
San Jose,Belareez Heights,15.8095337,120.9639103
San Jose,Green Valley,14.0615297,121.3343019
San Jose,Richwood Park Village,14.061644,121.3375674
Indianapolis,Heather Hills Subdivision,39.7942122,-85.9855928
Indianapolis,Park Valley Estates,39.7896791,-85.9855811
Indianapolis,Driftwood Hills,39.9188657,-86.1252853
Indianapolis,Sherwood Forest,39.9233982,-86.1316137
Indianapolis,Greenbrook,39.7850477,-85.9872513
Indianapolis,Steinmeier Estates,39.8869213,-86.082102
Indianapolis,Steinmeier Highgate,39.8869769,-86.0736515
